"0","
colSums(is.na(dfretail))
"
"1","      Row.ID "
"1","    Order.ID "
"1","  Order.Date "
"1","   Ship.Date "
"1","   Ship.Mode "
"1"," Customer.ID "
"1","     Segment "
"1","
"
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","
"
"1","  Product.ID "
"1","    Category "
"1","Sub.Category "
"1","Product.Name "
"1","       Sales "
"1","    Quantity "
"1","    Discount "
"1","
"
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","
"
"1","      Profit "
"1","
"
"1","           0 "
"1","
"
